Date,MMM,AXP,T,BA,CAT,CVX,CSCO,KO,XOM,GE,GS,HD,IBM,INTC,JNJ,JPM,MCD,MRK,MSFT,NKE,PFE,PG,TRV,UTX,UNH,VZ,V,WMT,DIS
2018-09-01,0.0057005227777437995,0.004812098975016221,0.05134635013973998,0.09028162620010582,0.09823559879168542,0.042143731051755395,0.018421648756023812,0.036347306850949,0.07143493546038537,-0.12751161839194247,-0.05393957026328744,0.03706646628053645,0.043443854427722695,-0.01760076344813233,0.032673573304241366,-0.015185991925151354,0.03762754817754543,0.03426172216312029,0.022078854734462805,0.033195468813051354,0.07045391373438803,0.0033756588558837564,-0.014361635924477478,0.06724979983653179,-0.009014393262526954,-0.018024560084977104,0.02332072770438276,-0.014652063463307718,0.043920790326021475
2018-10-01,-0.09705291732529542,-0.03530837731517922,-0.08636097901550999,-0.045818767958581974,-0.204406848937995,-0.08693165919515422,-0.059609404952441825,0.04540520484893218,-0.06280863874539644,-0.09687652891672605,0.00503913157165381,-0.15095342580553905,-0.23662466021495387,-0.008669937679315343,0.013172180382269083,-0.03385326860454163,0.057445140795027605,0.04471718144065817,-0.06610122728234868,-0.11425878709605997,-0.022917959155732692,0.06548112278942231,-0.029673835697165196,-0.11158002979367576,-0.014314231160264868,0.0693012927177239,-0.08155093401749092,0.06783080525762308,-0.018043431146869016
2018-11-01,0.09282044309695348,0.09680903921601858,0.03340101004381313,-0.022825851225330762,0.12540920303237724,0.06529333943688354,0.05341291997305575,0.052631700131777315,-0.002259088102733564,-0.25742584463320106,-0.15388028372881013,0.025244457383269525,0.07658317874725906,0.051834551910799,0.04936063360575127,0.027046866629163224,0.06563028909011837,0.07784272939334391,0.03819863785035915,0.0010660816442571441,0.07361820517224582,0.07515919828155049,0.041876533135694505,-0.019080619080619088,0.0765637899467031,0.06793119129384828,0.02800146488330002,-0.02622656488796349,0.00574760422732834
2018-12-01,-0.07733165490789506,-0.15097537835596697,-0.08642763455638214,-0.06566730733312043,-0.06338909930003545,-0.07639798299692147,-0.09484015289267189,-0.053086968912354204,-0.13356901468419746,0.009333400902661548,-0.12042309846517463,-0.041438527116728796,-0.07364817998538054,-0.04227660972952174,-0.11591688151771473,-0.12204331644421607,-0.05222494991487203,-0.03692959163843834,-0.08009027993152062,-0.010116374032312692,-0.0485218514761242,-0.027404546944615693,-0.0814604290928248,-0.12105466527228825,-0.11175696466966034,-0.06766165569766702,-0.06727196959721071,-0.04608294526413015,-0.05056709828509032
2019-01-01,0.05122290226892812,0.07742345641626658,0.053258515945547424,0.1957209066677652,0.04792628709924385,0.053865275637074994,0.09139167333766385,0.01647317447561325,0.07464428924692501,0.34398702978666496,0.18533350662622827,0.06815262403864408,0.18254585354741115,0.0040485440834929776,0.031228109065119858,0.06023347422230696,0.006814207262745509,-0.019084567740013547,0.028157930421247368,0.10439708617322196,-0.027491441325953492,0.04949953045870892,0.054827164952418794,0.1088466440791056,0.08461797106463487,-0.02063320116093692,0.023268082185143202,0.03438487495766562,0.02494326090220378
2019-02-01,0.03539680616420249,0.053368594764294786,0.05242193592285371,0.1409159583981634,0.038026002062215625,0.043000392992297964,0.103210920055544,-0.057968067910981635,0.07846616636994908,0.06354339246504703,-0.006615805653357287,0.008772381678882724,0.02760018251824614,0.12393880057686602,0.02675096877646732,0.016497741467714544,0.02830288232172018,0.09216710682455798,0.0727760256048593,0.04702005134579612,0.03012018554215956,0.029640967088339965,0.05870647208918656,0.06436855459554147,-0.10355297309140754,0.04457047069180997,0.09710392345140906,0.03297492737850116,0.01183642942524643
2019-03-01,0.008807283251141884,0.014479312609753547,0.007712037087665102,-0.12870210703168394,-0.013470116761661877,0.040460334895523475,0.04288201156355931,0.033524488610810144,0.033747398391065664,-0.03849858714276899,-0.020003295607056604,0.036458962951073426,0.033403228735076285,0.020400125729004737,0.029838291539101114,-0.029992344599411247,0.03953998150783833,0.023127024602117574,0.05724974359952717,-0.017730085161925535,-0.02029985747741747,0.055809268407743584,0.03197656092026602,0.03171748590919088,0.020807517271368203,0.03882655019274073,0.05632328540094944,-0.014748829329383373,-0.016040399656170212
2019-04-01,-0.0879295236369736,0.07255263636829956,-0.0127551324447438,-0.009779339354104022,0.02900572592752182,-0.0253287408183559,0.03630304118322458,0.05608797666768983,-0.006435694112787327,0.019096437194563443,0.07255576942851993,0.06945029396780189,-0.005882428488265368,-0.04953447404712785,0.010086650457191038,0.146399242223479,0.040389757704678564,-0.047203001234916275,0.10734266444932361,0.045671204186951586,-0.04379564580792117,0.02335406344992741,0.054219507614752915,0.10644728809585335,-0.05379117592284821,-0.03280913988232648,0.05275621613263759,0.06011832610089907,0.23363050965699173
2019-05-01,-0.1570365879562431,-0.01803233515264646,0.003527278813110213,-0.09552814016357647,-0.13544520300955432,-0.05172418487791797,-0.06417484109431859,0.0014268413839571004,-0.1184605053793264,-0.07177987305138878,-0.11378198106170323,-0.06799203778560703,-0.09467455423602322,-0.13714726013371137,-0.07117559240461901,-0.07995874918333301,0.0035430308626664964,0.006352392311081978,-0.05298616306084836,-0.12171238701058007,0.02240825140033631,-0.026704597735624946,0.01266090112031848,-0.11436775793559528,0.03745653669364124,-0.03986772772679115,-0.018852885024914334,-0.013613375984885656,-0.03599329149898589
2019-06-01,0.09435447642540429,0.0761049363717814,0.09581415515469427,0.07169372003920471,0.13755114678199987,0.10377111979957876,0.051893212353864904,0.036433902242504645,0.09521511688561146,0.11228828593899043,0.08443165662687013,0.09544365777699415,0.0988113084390605,0.09362306809058074,0.06925658291656567,0.055115184049024046,0.053493230935118374,0.05857849177838115,0.08712711432981135,0.09131011114912835,0.05260636255517137,0.0654941202428414,0.02713467205387654,0.036565238891040686,0.009139708491965992,0.0511500044790032,0.07739988214174187,0.09500146722466285,0.05755830678523566
2019-07-01,0.007961265715104915,0.007534027962399437,0.016114606107950014,-0.0627181189398166,-0.03389837583609279,-0.010687884860822172,0.012241913996091425,0.04165074320999085,-0.029622826790141943,-0.003804021321158646,0.11735451187817114,0.03471125714991263,0.07498201164801066,0.05598501364857089,-0.06504881641374993,0.037567053712037835,0.014735599097744245,-0.0036461554746364255,0.017243869931952593,0.02477672040842127,-0.1034164528970819,0.07651616960454688,-0.013968918776572137,0.026113812347101195,0.025010149116441616,-0.03255732732337402,0.02564102564102555,-0.0009955446479951169,0.024133486059890075
2019-08-01,-0.07440477449503924,-0.029135407574056527,0.051188717504313086,0.067149359126214,-0.0892711795566955,-0.04378201640950652,-0.1497217826228523,0.04579133355236742,-0.07907475109888373,-0.21052631578947367,-0.07368378981037449,0.06654495154528339,-0.08573940568767435,-0.06211672393791157,-0.01428353869991883,-0.046226098722388365,0.0344058564287435,0.041932834171706235,0.011667966715017242,-0.017784544577791772,-0.08470650375159816,0.02514925006121449,0.0023189516409174438,-0.025149712707165817,-0.060278689462222146,0.0633651095218366,0.015842762220352746,0.03515134550172738,-0.034263129817762805
2019-09-01,0.02668509169492128,-0.014787790712598836,0.061542883917761415,0.058114879615563275,0.06378148183101362,0.017832101829704516,0.04336677461528882,-0.013263071133740034,0.056787054018029526,0.09575752105269864,0.031246679712252146,0.008556039939772164,0.06934078078904538,0.07831364827801734,0.009377117046261096,0.07154560865359172,-0.016896290757062116,-0.041170366175526496,0.0023838378768139545,0.09524818627967924,0.02837858899552148,0.03609744836325279,0.007076674886651091,0.0534496539632936,-0.08008545908214038,0.03679503774523574,-0.03632863145608112,0.041773600343932404,-0.05318365208447673
2019-09-30,0.0,0.0010962550537743088,0.011621730423305943,-0.002038809599191893,-0.0009479036310832134,0.0012647683626374473,0.014307926517558744,0.008145917860886476,-0.008114183041632805,-0.004455854910132007,-0.008183024854659271,0.016239451699773255,0.017941859584418518,0.015951189302140234,0.008864691567205707,0.0002972819601763099,0.006825866982818507,0.025161373750907323,0.007914119149730947,0.01668292661962023,-0.005797981559699239,-0.0013245638270175109,0.010421061251397967,0.001319803030837008,0.016477738690049426,0.0037313812879797847,0.003735597106232058,0.0030392623016179954,0.003847337443594112
